p, admin, /business/key?key=<string>, *
p, admin, /business/user/create, *
p, admin, /business, *
p, admin, /business/:businessId, *

p, business, /business, read
p, business, /menuCategory/:menuCategoryId, *
p, business, /menuCategory/key?key=<string>, *
p, business, /menuCategory/:businessId
p, business, /menuCategory, *

p, business, /menu/:menuId, *
p, business, /menu/:businessId, *
p, business, /menu, *
p, business, /file/upload, *

p, business, /menuItem/:menuItemId, *
p, business, /menuItem/key?key=<string>, *
p, business, /menuItem/:businessId
p, business, /menuItem, *


g, admin, business
